,City ID,City Name,Country,Lat,Lon,Temp,Humidity,Cloudiness,Wind Speed
293,2180995,Tokoroa,NZ,-38.2333,175.8667,69.67,67,100,5.28
294,6050066,La Ronge,CA,55.1001,-105.2842,12.45,85,90,5.75
295,3354077,Opuwo,NA,-18.0607,13.84,71.15,20,81,1.63
296,2306104,Accra,GH,5.556,-0.1969,80.55,81,80,6.87
297,2318123,Yenagoa,NG,4.9247,6.2642,76.68,93,74,3.87
298,3685702,Cravo Norte,CO,6.3017,-70.2041,78.87,59,98,6.11
299,1006984,East London,ZA,-33.0153,27.9116,69.03,93,100,3.42
300,4034496,Fare,PF,-16.7,-151.0167,81.05,73,100,17.45
301,2016216,Sosnovo-Ozerskoye,RU,52.5249,111.5418,9.54,67,6,16.11
302,3356213,Khorixas,NA,-20.3667,14.9667,64.62,28,6,2.42
303,5403676,Truckee,US,39.328,-120.1833,44.71,58,1,0.0
304,4036284,Alofi,NU,-19.0595,-169.9187,84.09,70,75,16.11
305,1215350,Kambam,ID,5.2505,96.8629,80.02,77,99,2.42
306,286621,Salalah,OM,17.0151,54.0924,75.29,35,0,5.75
307,3836873,San Miguel de Tucumán,AR,-26.8241,-65.2226,78.8,57,90,0.0
308,5504003,Fernley,US,39.608,-119.2518,48.02,42,8,3.0
309,2399888,Lambaréné,GA,-0.7001,10.2406,74.89,96,100,0.47
310,534423,Loknya,RU,56.83,30.1467,20.08,97,100,4.14
311,3589256,Santa María Chiquimula,GT,15.0303,-91.3292,57.52,17,15,1.05
312,5983720,Iqaluit,CA,63.7506,-68.5145,11.7,72,90,5.01
313,2036973,Heihe,CN,50.2441,127.4902,3.78,92,100,8.28
314,469960,Vytegra,RU,61.0064,36.4481,18.46,91,100,11.43
315,2024626,Dzhebariki-Khaya,RU,62.2167,135.8,-30.24,94,14,3.31
316,4362001,Mayo,US,38.8876,-76.5119,48.38,74,75,3.0
317,2123628,Magadan,RU,59.5667,150.8,10.31,85,100,32.68
318,1488048,Ulagan,RU,50.6321,87.9563,-0.99,80,31,2.57
319,1337619,Ugoofaaru,MV,5.6667,73.0,81.39,76,49,5.37
320,5690532,Minot,US,48.2325,-101.2963,46.4,43,90,14.97
321,515879,Oktyabr'skiy,RU,54.4815,53.471,28.15,89,90,9.6
322,3336897,La Rioja,ES,42.25,-2.5,36.79,88,100,9.42
323,686090,Asău,RO,46.4333,26.4,32.92,83,53,7.67
324,1488903,Turukhansk,RU,65.8167,87.9833,-6.0,87,81,10.89
325,3665202,Aripuanã,BR,-9.1667,-60.6333,72.7,98,100,1.99
326,3397967,Itaituba,BR,-4.2761,-55.9836,73.26,99,96,2.3
327,5572400,Susanville,US,40.4163,-120.653,28.17,49,18,1.19
328,490996,Solnechnogorsk,RU,56.1833,36.9833,20.95,92,100,8.05
329,6096551,Pangnirtung,CA,66.1451,-65.7125,0.25,98,100,7.07
330,3839307,Rawson,AR,-43.3002,-65.1023,70.21,28,60,29.01
331,3572462,Dunmore Town,BS,25.5,-76.65,77.56,66,36,12.26
332,2652861,Clevedon,GB,51.4406,-2.8575,35.51,82,4,5.75
333,481117,Tsagan Aman,RU,47.5639,46.7218,36.88,82,100,15.97
334,3195066,Mionica,BA,44.8672,18.4631,46.89,82,99,6.64
335,3448903,São João da Barra,BR,-21.6403,-41.0511,71.94,94,1,7.4
336,5126787,Middle Island,US,40.8843,-72.9373,39.43,70,1,0.0
337,2525362,Carbonia,IT,39.1672,8.5222,52.63,82,65,18.77
338,3382160,Cayenne,GF,4.9333,-52.3333,81.09,88,75,3.0
339,1259184,Puri,IN,19.8,85.85,63.12,66,60,8.97
340,512053,Pavlovsk,RU,50.4578,40.1081,31.66,84,100,10.78
341,5128316,Nassau,US,40.7507,-73.5829,42.73,65,20,0.0
342,3420846,Qaqortoq,GL,60.7167,-46.0333,32.31,99,100,18.03
343,2012956,Yerbogachën,RU,61.2767,108.0108,-21.39,99,95,3.49
344,3158668,Eidfjord,NO,60.4675,7.0719,23.43,82,24,2.86
345,3491161,Bull Savanna,JM,17.8868,-77.5902,74.3,81,100,4.92
346,1734098,Keningau,MY,5.3378,116.1602,82.74,61,77,1.81
347,229112,Moroto,UG,2.5345,34.6666,66.76,59,100,3.56
348,3907685,Poopó,BO,-18.3667,-66.9667,56.53,46,89,7.16
349,2137773,Vao,NC,-22.6667,167.4833,76.75,78,73,16.98
350,696602,Polyanka,UA,50.2584,27.6881,35.4,81,100,15.21
351,5324802,Arroyo Grande,US,35.1186,-120.5907,61.63,68,1,0.0
352,1851426,Sumoto,JP,34.35,134.9,50.83,50,7,3.0
353,1502073,Krasnosel'kup,RU,65.7,82.4667,2.19,96,100,14.07
354,2123278,Mil'kovo,RU,54.7167,158.6167,19.13,96,100,4.92
355,2396518,Port-Gentil,GA,-0.7193,8.7815,79.88,81,100,3.67
356,3466980,Caravelas,BR,-17.7125,-39.2481,74.59,94,65,9.69
357,286245,Sur,OM,22.5667,59.5289,71.6,57,0,4.36
358,770425,Janów Lubelski,PL,50.707,22.4104,44.08,90,100,17.25
359,1516589,Zhezkazgan,KZ,47.8043,67.7144,33.01,67,99,14.54
360,217570,Buta,CD,2.7858,24.73,70.25,98,100,0.34
361,3893629,Coquimbo,CL,-29.9533,-71.3436,58.73,82,0,6.91
362,2511239,San Roque,ES,36.2107,-5.3842,58.03,77,75,17.27
363,4171522,St. Pete Beach,US,27.7253,-82.7412,64.58,74,17,10.78
364,2656708,Ayr,GB,55.4627,-4.6339,37.08,75,20,10.36
365,1266366,Kohima,IN,25.6667,94.1167,60.26,63,85,1.43
366,3921141,Charagua,BO,-19.8,-63.2167,72.52,71,91,0.6
367,2230876,Guider,CM,9.9342,13.9486,76.66,21,29,6.8
368,5557293,Sitka,US,57.0531,-135.33,37.29,70,90,19.57
369,1861584,Ino,JP,33.55,133.4333,49.53,42,0,0.81
370,3462956,Frederico Westphalen,BR,-27.3592,-53.3944,63.68,60,85,3.98
371,1495538,Partizanskoye,RU,55.5006,94.39,28.45,66,100,13.02
372,3994535,Ocampo,MX,21.65,-101.5,57.15,56,53,9.64
373,6149374,Slave Lake,CA,55.2834,-114.769,28.38,80,1,3.44
374,3540667,Sancti Spíritus,CU,21.9297,-79.4425,68.45,85,17,5.91
375,2112802,Hasaki,JP,35.7333,140.8333,54.07,35,0,19.8
376,1062663,Mahajanga,MG,-15.7167,46.3167,77.02,83,20,4.61
377,3390907,Quixadá,BR,-4.9714,-39.0153,78.08,75,100,7.27
378,2738381,Lata,PT,40.1629,-8.3327,51.4,88,100,11.3
379,1626542,Sorong,ID,-0.8833,131.25,81.41,80,100,7.63
380,1487272,Verkhnyaya Sinyachikha,RU,57.976,61.6673,35.17,90,100,9.06
381,554397,Kalach-na-Donu,RU,48.691,43.5264,31.71,86,100,14.05
382,935214,Saint-Pierre,RE,-21.3393,55.4781,72.7,70,90,5.75
383,3461935,Guará,BR,-20.4283,-47.8242,71.17,85,18,2.01
384,1159362,Torbat-e Jām,IR,35.244,60.6225,51.17,44,16,6.08
385,962367,Richards Bay,ZA,-28.783,32.0377,73.24,85,8,14.79
386,1054329,Vangaindrano,MG,-23.35,47.6,72.34,91,45,3.24
387,2191562,Dunedin,NZ,-45.8742,170.5036,59.83,83,100,16.2
388,2537881,Safi,MA,32.2994,-9.2372,56.57,72,0,6.58
389,479071,Umba,RU,66.6871,34.3429,22.57,84,100,16.35
390,3374333,Praia,CV,14.9215,-23.5087,73.94,68,75,19.57
391,3698359,Chicama,PE,-7.8447,-79.1469,61.34,81,95,6.06
392,1651531,Ambon City,ID,-3.6954,128.1814,75.34,88,90,8.05
393,1252795,Yanam,IN,16.7333,82.2167,79.2,72,11,5.41
394,1713913,El Pardo,PH,9.66,123.4944,84.15,73,99,5.32
395,3652758,Puerto Baquerizo Moreno,EC,-0.9,-89.6,68.0,89,29,10.16
396,3647444,Calabozo,VE,8.9242,-67.4293,76.71,83,100,7.14
397,3839982,Punta Alta,AR,-38.8759,-62.0736,69.22,63,100,10.65
398,6929460,Panzhihua,CN,26.5851,101.7128,55.38,74,100,1.3
399,3691954,Sechura,PE,-5.5569,-80.8222,66.51,79,100,9.37
400,466674,Yukamenskoye,RU,57.8865,52.2416,23.18,93,98,9.13
401,780687,Berlevåg,NO,70.8578,29.0864,34.0,58,100,27.58
402,3988392,Rosarito,MX,32.3333,-117.0333,60.55,70,92,4.07
403,4026082,Lázaro Cárdenas,MX,17.9583,-102.2,78.46,81,0,3.11
404,1106643,Quatre Cocos,MU,-20.2078,57.7625,74.08,74,10,12.12
405,3449516,Santo Antônio do Amparo,BR,-20.9464,-44.9189,68.36,84,96,4.05
406,890516,Gwanda,ZW,-20.9333,29.0,72.05,48,76,6.82
407,5826559,Green River,US,41.5286,-109.4662,43.66,58,10,1.01
408,2027244,Bagdarin,RU,54.4333,113.6,2.84,71,7,4.79
409,1784055,Zhuanghe,CN,39.7008,122.9911,42.98,49,6,17.09
410,1562414,Vung Tau,VN,10.346,107.0843,77.49,81,23,3.29
411,3703443,Panama City,PA,8.9936,-79.5197,76.77,87,20,8.05
412,5915327,Cap-aux-Meules,CA,47.3821,-61.8597,33.82,69,75,11.5
413,3517970,Pochutla,MX,15.7432,-96.4661,80.82,77,75,3.36
414,4149635,Callaway,US,30.153,-85.5699,56.59,86,1,1.99
415,2030065,Mandalgovi,MN,45.7625,106.2708,22.57,32,6,10.18
416,2180815,Tuatapere,NZ,-46.1333,167.6833,69.39,53,100,6.73
417,2707684,Härnösand,SE,62.6323,17.9379,16.38,83,75,9.01
418,5118743,Gloversville,US,43.0528,-74.3438,30.16,88,90,1.99
419,3019766,La Baule-Escoublac,FR,47.2922,-2.364,40.84,93,75,4.61
420,2610343,Vestmanna,FO,62.1564,-7.1664,31.12,74,75,16.11
421,5883074,Albanel,CA,48.8832,-72.4487,11.25,79,100,1.14
422,1636544,Manado,ID,1.487,124.8455,86.77,70,20,3.44
423,4033077,Vaitape,PF,-16.5167,-151.75,79.32,76,100,15.55
424,1275103,Būndi,IN,25.4417,75.6417,63.66,50,100,2.71
425,211647,Lodja,CD,-3.4833,23.4333,69.28,93,100,1.23
426,3412093,Vestmannaeyjar,IS,63.4427,-20.2734,36.84,98,100,31.88
427,3381538,Grand-Santi,GF,4.25,-54.3833,73.15,99,100,1.3
428,2347758,Bara,NG,10.3744,10.7288,72.1,25,52,6.6
429,1520969,Merke,KZ,42.8728,73.1786,40.98,47,95,8.97
430,3984997,San Quintín,MX,30.4833,-115.95,61.59,82,0,4.43
431,1645528,Denpasar,ID,-8.65,115.2167,83.71,79,20,10.36
432,2212775,Sabha,LY,27.0377,14.4283,54.66,42,100,9.04
433,2063042,Port Hedland,AU,-20.3167,118.5667,104.05,14,17,10.36
434,3372760,Praia da Vitória,PT,38.7333,-27.0667,62.85,94,75,6.11
435,3628473,San Cristobal,VE,7.7669,-72.225,71.78,94,62,2.04
436,5110365,Broome,US,42.2506,-75.833,33.75,82,75,1.99
437,6138802,Saint-Michel-des-Saints,CA,46.6834,-73.9159,18.93,73,100,5.26
438,2179825,Waitati,NZ,-45.75,170.5667,60.67,82,100,10.56
439,3461789,Guarujá,BR,-23.9931,-46.2564,76.75,26,99,1.99
440,2088122,Port Moresby,PG,-9.4431,147.1797,87.22,74,40,6.8
441,5332191,Butte,US,39.6499,-121.5677,57.52,79,1,0.0
442,1608530,Nakhon Phanom,TH,17.3333,104.4167,64.2,54,55,9.84
443,4218882,Rincon,US,32.296,-81.2354,53.6,67,75,0.0
444,2654970,Brae,GB,60.3964,-1.353,37.31,71,95,23.31
445,1785018,Zhangzhou,CN,24.5133,117.6556,57.13,43,0,2.08
446,1631905,Payakumbuh,ID,-0.2202,100.6308,80.13,64,100,3.15
447,4012143,Cumpas,MX,29.9833,-109.7833,66.51,46,2,2.21
448,1621313,Ambulu,ID,-8.345,113.6058,83.8,72,93,2.73
449,3464724,Diamantino,BR,-14.4086,-56.4461,74.61,86,98,2.98
450,1785036,Zhangye,CN,38.9342,100.4517,29.64,33,0,6.24
451,5044290,Saint Anthony,US,45.0205,-93.218,48.52,73,1,4.0
452,778707,Mehamn,NO,71.0357,27.8492,32.9,59,100,25.5
453,3665688,Yopal,CO,5.3378,-72.3959,75.6,70,53,3.49
454,2236568,Uíge,AO,-7.6087,15.0613,65.34,99,100,1.54
455,4392354,Jasper,US,37.2001,-94.3502,52.57,61,1,1.01
456,915285,Kalengwa,ZM,-13.4659,25.0027,62.28,84,100,2.42
457,344420,Adwa,ET,14.1646,38.8955,55.11,55,0,3.85
458,2057087,Kupang,ID,-10.1667,123.5833,86.34,69,100,4.38
459,4529469,Ardmore,US,34.1743,-97.1436,56.26,52,1,0.0
460,5870133,Nome,US,64.5011,-165.4064,-7.55,60,1,0.0
461,2092164,Lorengau,PG,-2.0226,147.2712,85.41,70,100,3.71
462,2126785,Belaya Gora,RU,68.5333,146.4167,-42.68,100,69,0.63
463,2274275,Robertsport,LR,6.7533,-11.3686,80.87,77,57,4.43
464,1269422,Jālaun,IN,26.1451,79.3366,64.74,42,100,6.29
465,1516048,Khovd,MN,48.0056,91.6419,15.06,61,0,1.25
466,2208248,Kaitangata,NZ,-46.2817,169.8464,64.92,80,100,10.6
467,262418,Filiatrá,GR,37.15,21.5833,50.05,68,98,1.92
468,53372,Oodweyne,SO,9.4092,45.064,60.1,16,20,7.72
469,3372745,Rabo de Peixe,PT,37.8,-25.5833,62.28,96,20,8.05
470,215976,Ilebo,CD,-4.3167,20.5833,68.86,99,100,1.97
471,1260009,Pawai,IN,24.2667,80.1667,59.79,44,100,3.22
472,1786538,Yining,CN,29.0361,114.5636,50.7,41,10,1.57
473,2063523,Perth,AU,-31.9333,115.8333,71.8,49,20,13.8
474,3700393,Tubualá,PA,9.5167,-79.0333,68.9,86,97,13.24
475,1496073,Orlik,RU,52.5178,99.825,12.36,81,100,3.18
476,3904906,Santa Cruz de la Sierra,BO,-17.8,-63.1667,74.66,94,20,9.22
477,6690296,Saint-Joseph,RE,-21.3667,55.6167,71.62,81,27,10.8
478,538560,Kursk,RU,51.7303,36.1939,26.8,59,49,13.42
479,2304548,Anloga,GH,5.7947,0.8973,82.62,81,92,10.58
480,2181625,Te Anau,NZ,-45.4167,167.7167,72.86,47,100,2.84
481,932614,Mafeteng,LS,-29.823,27.2374,63.68,45,99,9.71
482,542464,Krasnoarmeysk,RU,51.0239,45.6969,25.21,90,48,11.36
483,1735634,Kuching,MY,1.55,110.3333,82.62,78,20,4.61
484,3427833,Tandil,AR,-37.3217,-59.1332,52.5,77,0,7.18
485,2136825,Isangel,VU,-19.55,169.2667,86.11,66,40,12.66
486,463144,Zheshart,RU,62.0731,49.5733,15.17,97,98,5.3
487,921786,Mitsamiouli,KM,-11.3847,43.2844,80.08,76,34,12.53
488,3393536,Olinda,BR,-8.0089,-34.8553,82.13,74,75,4.61
489,1632033,Pasuruan,ID,-7.6453,112.9075,84.09,74,87,0.81
490,3832899,Viedma,AR,-40.8135,-62.9967,66.96,67,100,18.7
491,3452483,Prado,BR,-17.3411,-39.2208,74.62,95,92,11.16
492,1626493,Srandakan,ID,-7.9386,110.2506,82.94,74,99,6.02
493,2616504,Nexø,DK,55.0607,15.1306,41.09,96,100,21.88
494,1524606,Derzhavīnsk,KZ,51.1,66.3167,38.41,74,100,17.58
495,2035453,Pingzhuang,CN,42.0372,119.2889,33.75,36,100,14.14
496,3386213,Touros,BR,-5.1989,-35.4608,81.5,76,72,9.75
497,2127202,Anadyr,RU,64.75,177.4833,1.0,84,75,4.0
498,2013727,Vanavara,RU,60.34,102.2797,-4.59,97,100,2.3
499,2038665,Alihe,CN,50.5667,123.7167,14.27,73,100,8.05
500,1486321,Yar-Sale,RU,66.8333,70.8333,1.29,95,100,13.71
501,2339937,Gusau,NG,12.1628,6.6614,71.1,21,70,9.75
502,546845,Kochevo,RU,59.5994,54.3125,22.35,92,58,6.67
503,3421319,Nuuk,GL,64.1835,-51.7216,31.98,98,100,7.65
504,2236967,Soyo,AO,-6.1349,12.3689,77.47,91,100,5.75
505,1214026,Sabang,ID,5.8933,95.3214,81.09,73,97,7.43
506,3024035,Concarneau,FR,47.875,-3.9225,44.67,68,52,16.91
507,2206894,Hokitika,NZ,-42.7167,170.9667,68.04,68,95,6.4
508,3123493,Ferrol,ES,43.4832,-8.2369,49.6,80,100,22.08
509,5742974,North Bend,US,43.4065,-124.2243,52.43,99,90,12.66
510,2032614,Baruun-Urt,MN,46.6806,113.2792,21.9,62,42,18.07
511,1259385,Port Blair,IN,11.6667,92.75,78.84,100,90,6.91
512,3111107,Salamanca,ES,40.8333,-6.0,28.56,90,100,15.12
513,2950096,Bernau bei Berlin,DE,52.6798,13.5871,38.55,77,100,25.68
514,2458624,Diré,ML,12.2833,-10.9667,72.45,28,15,3.15
515,3082707,Wałbrzych,PL,50.7714,16.2843,40.95,81,97,15.59
516,1801983,Luocheng,CN,29.3848,104.0286,51.64,67,100,0.76
517,3661944,Tefé,BR,-3.3542,-64.7114,73.56,97,69,1.21
518,5983607,Inuvik,CA,68.3499,-133.7218,-21.19,73,90,2.3
519,2121025,Srednekolymsk,RU,67.45,153.6833,-38.51,100,49,3.67
520,481960,Tot'ma,RU,59.9747,42.7642,17.46,93,100,8.19
521,5879400,Anchorage,US,61.2181,-149.9003,18.18,91,90,8.05
522,1056151,Soavinandriana,MG,-19.1667,46.7333,58.33,92,85,4.85
523,2119283,Zyryanka,RU,65.75,150.85,-41.64,100,76,0.83
524,1637001,Biak,ID,-0.9131,122.8766,80.51,74,100,2.86
525,2282006,San-Pédro,CI,4.7485,-6.6363,78.12,86,6,3.94
526,567047,Darovskoy,RU,58.77,47.9564,23.14,91,97,8.43
527,2021017,Kysyl-Syr,RU,63.8986,122.7617,-27.58,100,99,2.82
528,175967,Mporokoso,ZM,-9.3727,30.125,63.99,87,91,1.92
529,1214073,Rantauprapat,ID,2.1,99.8333,84.22,65,36,1.63
530,1707123,La Trinidad,PH,16.455,120.5875,68.47,57,25,0.76
531,6166142,Thunder Bay,CA,48.4001,-89.3168,32.97,97,90,2.3
532,172515,Abu Samrah,SY,35.3029,37.1841,50.83,71,0,11.43
533,245669,Adré,TD,13.4667,22.2,68.25,27,4,18.25
534,4625282,Goodlettsville,US,36.3231,-86.7133,56.25,75,97,8.84
535,1505529,Irbeyskoye,RU,55.6428,95.4522,27.84,77,100,8.81
536,2026696,Bikin,RU,46.8161,134.26,10.56,81,20,6.26
537,7671223,Kloulklubed,PW,7.0419,134.2556,84.7,78,100,19.06
538,895953,Zambezi,ZM,-13.5432,23.1047,66.97,74,68,4.52
539,4013679,Coahuayana Viejo,MX,18.7333,-103.6833,81.88,85,0,1.23
540,3395458,Maragogi,BR,-9.0122,-35.2225,78.17,85,99,8.1
541,2178753,Kirakira,SB,-10.4544,161.9205,84.15,76,37,3.89
542,1513957,Hazorasp,UZ,41.3194,61.0742,53.44,35,100,8.05
543,1495626,Pangody,RU,65.85,74.4859,1.49,95,100,14.14
544,2511150,Santa Lucía,ES,27.9117,-15.5407,58.32,68,40,21.85
545,3738301,El Tarra,CO,8.5756,-73.0949,73.69,97,61,0.96
546,1636308,Manokwari,ID,-0.8667,134.0833,81.59,80,100,6.04
547,2349788,Ankpa,NG,7.3706,7.6253,72.93,62,77,4.61
548,695826,Rakiv Lis,UA,51.6217,24.9243,40.01,93,100,16.26
549,3175096,Laas,IT,46.6166,10.7002,34.07,97,100,0.94
550,3347853,Longonjo,AO,-12.9067,15.2533,63.54,95,95,1.59
551,2108502,Honiara,SB,-9.4333,159.95,84.42,77,100,3.33
552,5975004,High Level,CA,58.5169,-117.136,3.31,85,90,0.0
553,2632287,Dalvik,IS,65.9702,-18.5286,21.13,85,100,5.53
554,1490796,Strezhevoy,RU,60.7333,77.5889,31.98,94,100,11.97
555,893549,Chipinge,ZW,-20.1883,32.6236,60.75,61,0,4.79
556,571634,Breytovo,RU,58.2993,37.8617,15.8,91,93,12.84
557,1630789,Pontianak,ID,-0.0333,109.3333,81.99,74,20,4.61
558,934649,Cap Malheureux,MU,-19.9842,57.6142,74.46,77,0,3.0
559,2476660,Tigzirt,DZ,36.8886,4.1198,53.46,66,19,9.8
560,2742416,Barcelos,PT,41.5388,-8.6151,48.96,88,100,12.55
561,4465088,Elizabeth City,US,36.2946,-76.2511,48.07,78,1,5.75
562,3013633,Arrondissement du Havre,FR,49.5833,0.3333,42.69,70,75,21.85
563,2088659,Panguna,PG,-6.3164,155.4848,83.5,59,98,2.28
564,1509844,Boguchany,RU,58.3814,97.4531,21.45,95,100,6.31
565,1283285,Jumla,NP,29.2747,82.1838,45.46,86,100,1.45
566,359783,Assiut,EG,27.181,31.1837,55.58,69,100,12.37
567,1852357,Shimoda,JP,34.6667,138.95,56.1,51,1,6.91
568,2165478,Gladstone,AU,-23.85,151.25,85.93,70,40,10.36
569,517744,Novoutkinsk,RU,56.993,59.5571,36.84,97,100,9.13
570,1263752,Māngrol,IN,21.1167,70.1167,67.48,84,4,10.31
571,4106458,Conway,US,35.0887,-92.4421,57.34,87,40,5.75
572,1267390,Kavaratti,IN,10.5669,72.642,82.31,77,40,13.58
573,1640344,Kendari,ID,-3.945,122.4989,80.78,82,100,2.66
574,2209055,Waddān,LY,29.1614,16.139,52.11,64,88,7.58
575,3430708,Mercedes,AR,-34.6515,-59.4307,62.38,85,0,7.65
576,1264976,Leh,IN,34.1667,77.5833,19.24,53,98,1.5
577,2013279,Vostok,RU,46.4856,135.8833,5.14,79,16,5.97
578,1625070,Tanggul,ID,-8.1645,113.4525,85.06,71,99,2.17
579,1180295,Dera Bugti,PK,29.0307,69.151,57.54,34,0,2.62
580,2145554,Ulladulla,AU,-35.35,150.4667,80.19,61,11,10.4
581,86049,Jalu,LY,29.0331,21.5482,55.65,76,94,4.99
582,5892532,Banff,CA,51.1762,-115.5698,32.27,93,100,4.61
583,2038067,Chifeng,CN,42.2683,118.9636,32.41,37,91,21.79
584,2386756,Gamboula,CF,4.1178,15.1393,70.32,84,88,2.66
585,694558,Semypolky,UA,50.7167,30.9333,29.52,75,88,12.59
586,2176639,Batemans Bay,AU,-35.7167,150.1833,75.22,59,4,9.22
587,1337607,Kudahuvadhoo,MV,2.6708,72.8944,81.72,76,36,6.78
